{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '指南者', 'sell_car_name': 'Jeep 指南者 2010款 2.4L 四驱限量版(进口)', 'img1': 'https://image.guazistatic.com/gz01191009/11/02/e2afbc40438d5fbd865f21bf771e445f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/11/02/bbc5c21b1098544cdaf78c6af4d1ce5d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/11/02/599a3cc19a4894d9ed9dc7e23a178c47.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/11/02/adef008e73a53ea39afe85dbdcc0b27d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/11/02/01736dd83801a096daa29a94007a48a6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2010-04', 'Table_show_mileage': '6.63万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价29.30万(含税)', 'current_price': '¥6.38                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '指南者', 'sell_car_name': 'Jeep 指南者 2014款 改款 2.4L 四驱豪华版(进口)\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191001/15/26/977d37c987e4367dc28a96e6119c2122.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191001/15/26/c4c47a12c5e5e99b76c863f810112c86.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191001/15/26/57981fbbe5faf980c31bf6df1d002a65.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191001/15/26/f13d8b0b9d42c0e37944611303a0427e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191001/15/26/2e5a68ba5454ba670a3f0a036f9d4ea2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-08', 'Table_show_mileage': '8.39万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价29.30万(含税)', 'current_price': '¥9.13                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '自由光', 'sell_car_name': 'Jeep 自由光 2016款 2.4L 领先版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191009/11/19/4ca445a2d393cf45c80d8238cf7febc5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/11/19/c1acb282ec5246ef0ad67fdda25bdaeb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/11/19/1f77dd1931fdee382ea6e688797bcc15.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/11/19/bdf73a0b426f32d83801a93f8fd6af60.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/11/19/f21665f3c7b769d4fc92dd4255485f1e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-05', 'Table_show_mileage': '5.28万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价24.90万(含税)', 'current_price': '¥11.68                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '自由光', 'sell_car_name': 'Jeep 自由光 2017款 2.4L 领先版智能包\n                    严选车', 'img1': 'https://image.guazistatic.com/gz01190926/03/34/41d9d9d3880f978409a1b15d6d10e63a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190926/03/34/189b893fee6021b618059d17a805eb2d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190926/03/34/57f74f2895d530984516fa8b16682392.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190926/03/34/7640efe3c60774f70b34edf57dc1ea8e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190926/03/34/02429cefa65298ea9acb11e30040234b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-06', 'Table_show_mileage': '3.36万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价25.60万(含税)', 'current_price': '¥13.79                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '自由侠', 'sell_car_name': 'Jeep 自由侠 2017款 180T 自动劲能版', 'img1': 'https://image.guazistatic.com/gz01191009/11/05/1446d540859dcc999632a6d9651606d9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/11/05/2867936b11959915c9226626797d9e76.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/11/05/aff5f536ea00bdbe7c137e21ce6bd156.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/11/05/acb16d4e0f92c08b9f79e8404971cf16.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/11/05/959a2e868d4b58a5c85029c1e57ac972.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-07', 'Table_show_mileage': '4.39万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价17.20万(含税)', 'current_price': '¥9.58                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '自由侠', 'sell_car_name': 'Jeep 自由侠 2017款 180TS 自动四驱越能版\n                    严选车', 'img1': 'https://image.guazistatic.com/gz01190923/21/45/44a923d3f5890b5d3190c31993e970dc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190923/21/45/5c95fe05164816d5f9fedf92deb1ab0e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190923/21/45/542c88d32a6599eb35a52028999a858d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190923/21/45/4a6031d84ed3bce10b8b61a8588f48dc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190923/21/45/3db5b87a134debb27aa88fffcd7be28c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-08', 'Table_show_mileage': '3.43万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价19.80万(含税)', 'current_price': '¥12.27                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '自由客', 'sell_car_name': 'Jeep 自由客 2014款 2.0L 运动增强版(进口)', 'img1': 'https://image.guazistatic.com/gz01191001/15/55/2427f15218a9c47dc708cac88c8b78a5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191001/15/55/1211526ddddfb669b125e0d33a34c1f6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191001/15/55/d4ab2a23f98855ca1b192272b5a54794.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191001/15/55/0225ed51225ee5c0ec52116785076fe6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191001/15/55/3303f18f05cec7207363b1b5c94c3853.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-11', 'Table_show_mileage': '7.82万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价25.00万(含税)', 'current_price': '¥9.38                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '自由客', 'sell_car_name': 'Jeep 自由客 2014款 2.4L 豪华导航版(进口)', 'img1': 'https://image.guazistatic.com/gz01190928/19/09/93979cb15e5b33c22b1fa1354c504bb1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190928/19/09/21f0fb9fed549e8c5a5e8da0a7c458bc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190928/19/09/adf57e80f9ca0b06dc287aa6ca22abd9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190928/19/09/54153e2d364abc72c20e0ac419e98a93.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190928/19/09/1b00323324fc22f84267d543a702acb3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-02', 'Table_show_mileage': '9.08万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价30.10万(含税)', 'current_price': '¥8.50                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '牧马人', 'sell_car_name': 'Jeep 牧马人 2013款 3.6L Sahara 四门版(进口)\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190921/01/36/a87dd9689c6b1f47a18d7cc29585a6c1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190921/01/36/b523d03a196cb736fb82b26bfecca852.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190921/01/36/89803add8e6e6c9bf8d31819b30da4b4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190921/01/36/8d272eecef43ecf350c8582216865758.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190921/01/36/29b5f1ab2987be4cc104b9c8e6a92c0e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-11', 'Table_show_mileage': '8.53万公里', 'displacement': '3.6', 'speed_changing_box': '自动', 'original_price': '新车指导价51.00万(含税)', 'current_price': '¥28.90                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '牧马人', 'sell_car_name': 'Jeep 牧马人 2013款 3.6L Sahara 两门版(进口)', 'img1': 'https://image.guazistatic.com/gz01190520/12/22/3667e20b6841dbd1a2835e6406b032bf.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190520/12/22/93d320241f2038538dbed7bafcdccf6b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190520/12/22/16308785e0fb30a3e8312347780c26a3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190520/12/22/d5aae822e4f7914cf713f2e2f4787b26.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190520/12/22/a8b189b6f32c63f1380bdd2f3b2221f3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2012-08', 'Table_show_mileage': '6.62万公里', 'displacement': '潍坊', 'speed_changing_box': '自动', 'original_price': '新车指导价46.70万(含税)', 'current_price': '¥29.80                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '大切诺基', 'sell_car_name': 'Jeep 大切诺基 2014款 3.0L 舒享导航版(进口)\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191002/13/36/677894ff0dbc641e2017be237270418f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191002/13/36/81e1294d9c31eca0eca0333c3df844a1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191002/13/36/014d478fc6bf9317c32c37ece2121595.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191002/13/36/248c994a498c9e7fb02a1d84b5292a61.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191002/13/36/4299925a6393d330b6d2fabe7a54744b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-08', 'Table_show_mileage': '9.64万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价62.90万(含税)', 'current_price': '¥24.00                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '大切诺基', 'sell_car_name': 'Jeep 大切诺基 2017款 3.0L 精英导航版(进口)\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191002/16/18/f0a2a519889cf5e0eaed8d86967a9879.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191002/16/18/0989da91468ade887419a779cf4aa543.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191002/16/18/1a90db75d60de9571173771a66e66d73.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191002/16/18/e9987a3fe84586b27ba14565de59ea7f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191002/16/18/682ca348dbdec29d9b598c63dd616e8b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-06', 'Table_show_mileage': '0.86万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价60.80万(含税)', 'current_price': '¥33.90                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '大指挥官', 'sell_car_name': 'Jeep 大指挥官 2018款 2.0T 四驱御享版 国V\n                    严选车\n准新车', 'img1': 'https://image.guazistatic.com/gz01190927/11/29/11894d1359c618003ad9d3b98e382423.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190927/11/29/88013d1efc41935bea16f675e248c447.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190927/11/29/1c20e625cc9836515d61d73d25c483bc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190927/11/29/0957164ce61bfe1028058457f1087571.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190927/11/29/dec393aa3173b04e0cf027718f77a36b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-09', 'Table_show_mileage': '0.04万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价44.50万(含税)', 'current_price': '¥35.06                万'}
{'brand': 'Jeep', 'vehicle_model': '其他', 'car series': '大指挥官', 'sell_car_name': 'Jeep 大指挥官 2018款 2.0T 四驱尊享导航版 国V\n                                            准新车', 'img1': 'https://image.guazistatic.com/gz01190929/18/59/725981c7f2e25080ea3e3ebdbe4832b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190929/18/59/74910d4b942eed792d9c5bbb0106b6ae.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190929/18/59/547786602b8c54caf809a3d8fa0b3c39.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190929/18/59/f4b927355dda07a4c2451a1c241b0229.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190929/18/59/db2851235134ad698d889b3bbb7acad7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-09', 'Table_show_mileage': '1.04万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价32.90万(含税)', 'current_price': '¥25.76                万'}
{'brand': '江淮', 'vehicle_model': '三厢轿车', 'car series': '瑞风A60', 'sell_car_name': '江淮 瑞风A60 2017款 1.5TGDI 自动豪华商务型\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190422/16/37/914d5f246944d79da2fc8471dbdb68e8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190422/16/37/82eb9fea5a1a093696b362255af28ba0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190422/16/37/4bf865e0daa4e88383833517fdb88593.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190422/16/38/ac68ff66fb236e1edec92b29152f1494.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190422/16/37/125275dae86643c46041414a6deccf16.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-01', 'Table_show_mileage': '0.71万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价18.40万(含税)', 'current_price': '¥9.28                万'}
{'brand': '江淮', 'vehicle_model': '三厢轿车', 'car series': '和悦', 'sell_car_name': '江淮 和悦 2012款 1.8L 自动尊逸运动型', 'img1': 'https://image.guazistatic.com/gz01190830/16/57/295eace6124fe48efee7152a3dafe547.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190830/16/57/d1b615fe1ea2dfd2959f3eb45a4b120a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190830/16/57/392ba0a71b3a322a9d787bdc228a9f7c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190830/16/57/30990580d44190e163dcd3c5349d2d3f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190830/16/57/1feebc24cdf13e71666693559966d1d8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-05', 'Table_show_mileage': '2.67万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价9.70万(含税)', 'current_price': '¥3.60                万'}
{'brand': '江淮', 'vehicle_model': '三厢轿车', 'car series': '和悦A30', 'sell_car_name': '江淮 和悦A30 2013款 1.5L 手动舒适型 国IV\n                                            降价急售', 'img1': 'https://image1.guazistatic.com/qn1907121657386562fb3e103e9e93212048c3bc11722f.jpg?imageView2/1/w/600/h/400/q/88', 'img2': 'https://image1.guazistatic.com/qn190712165738c5751d21c406b76167fa70dcce0c25fb.jpg?imageView2/1/w/600/h/400/q/88', 'img3': 'https://image1.guazistatic.com/qn190712165738b106abb7733dbb019d3a4840d81fa0a7.jpg?imageView2/1/w/600/h/400/q/88', 'img4': 'https://image1.guazistatic.com/qn190712165738993a4393a33087155d3abaad8756bee8.jpg?imageView2/1/w/600/h/400/q/88', 'img5': 'https://image1.guazistatic.com/qn190712165738ad49d56022d8374d067324cdc0668dde.jpg?imageView2/1/w/600/h/400/q/88', 'car_license': '2014-08', 'Table_show_mileage': '6.03万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价5.40万(含税)', 'current_price': '¥2.20                万'}
{'brand': '捷豹', 'vehicle_model': '三厢轿车', 'car series': '捷豹XE', 'sell_car_name': '捷豹XE 2015款 2.0T 240PS R-Sport', 'img1': 'https://image.guazistatic.com/gz01190911/16/36/290a79920a015fc064dbeb775d5a6405.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190911/16/36/60d2fefb9c17c2f8883e0e73213426f5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190911/16/36/92e1c1c16ad79233fdc34ae6c9020622.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190911/16/36/13584a9b138cf3a8738597f7108d8132.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190911/16/36/0391fa98cd49607a62bd920356d24a52.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-04', 'Table_show_mileage': '5.18万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价48.60万(含税)', 'current_price': '¥18.80                万'}
{'brand': '捷豹', 'vehicle_model': '三厢轿车', 'car series': '捷豹XE', 'sell_car_name': '捷豹XE 2017款 2.0T 200PS R-Sport\n                    严选车\n降价急售', 'img1': 'https://image.guazistatic.com/gz01190826/00/32/653150e33b117480d4c412f15f1a73ec.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190826/00/32/c7e6f1f98ad46172e015e5895d4d5146.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190826/00/32/674cf8330e8876807a61e762ad81e86b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190826/00/32/6b4819bac241c8565dcdba1c49076caf.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190826/00/32/551ff9c0452cd528d102d6909358143c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-03', 'Table_show_mileage': '3.3万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '原价23.59万', 'current_price': '补贴后22.71                万'}
{'brand': '捷豹', 'vehicle_model': '三厢轿车', 'car series': '捷豹XJ', 'sell_car_name': '捷豹XJ 2011款 XJL 3.0 全景商务版\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01190926/17/55/fd22219e5a61815ecc797b21e0a3910f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190926/17/55/ef3df601edb357c54fffac4486e9851b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190926/17/55/ce51f941fefb2d5d54f5312aa3082284.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190926/17/55/f0be648e1ea95d4dd31440fe5898bfac.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190926/17/55/9a72743bf108f09ea4193bde3898d5ca.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2012-02', 'Table_show_mileage': '9.43万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价105.10万(含税)', 'current_price': '¥23.00                万'}
{'brand': '捷豹', 'vehicle_model': '三厢轿车', 'car series': '捷豹XJ', 'sell_car_name': '捷豹XJ 2016款 XJL 3.0 SC 四驱全景商务版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190921/21/20/d99430dd11cde6ee95506a9ef58e0cd4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190921/21/20/69a7087e8184118749ad058e45de577c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190921/21/20/c01c42e21d70d7c6c3565bb8afd0f386.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190921/21/20/3490ca7f966d9c38a364445336be019f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190921/21/20/9aedb2486ab3bc3e0938aa9cd1297628.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-04', 'Table_show_mileage': '5.8万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价107.20万(含税)', 'current_price': '¥48.80                万'}
{'brand': '捷豹', 'vehicle_model': '三厢轿车', 'car series': '捷豹XEL', 'sell_car_name': '捷豹XEL 2018款 2.0T 200PS 尊享版\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190913/12/23/cc3d6e6c3771c1e49861d951c38b76e6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190913/12/23/dbdc2ad134921487504d12902370bbb9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190913/12/23/593d0a6a648933322fe620c5c7128cb8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190913/12/23/a66fcea0773b817a39cb67aae47749ff.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190913/12/23/55353ac2166e0ace6c6f2c623efaeb16.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-04', 'Table_show_mileage': '1.68万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价37.60万(含税)', 'current_price': '¥24.00                万'}
